A,B,C,D,E,F,label
4,11,131,45,20,159,2
0,6,12,63,73,64,2
4,8,137,56,102,240,2
3,14,137,58,116,59,1
4,4,137,10,50,200,2
4,8,137,54,17,87,2
4,7,103,1,69,9,2
3,14,137,58,116,143,1
4,14,137,58,116,71,1
4,12,33,61,71,76,2
4,14,85,1,76,1,2
3,14,137,13,116,206,1
4,11,120,61,5,120,2
3,14,137,13,116,262,1
4,11,98,1,45,194,2
4,12,137,63,0,232,2
4,14,137,22,39,8,2
4,14,93,22,84,72,2
3,14,137,58,116,122,1
3,14,74,13,116,30,2
3,14,1,63,116,220,1
3,14,77,63,116,87,1
3,14,106,13,116,87,2
4,7,137,1,114,29,2
0,2,137,1,92,87,1
3,14,137,46,116,251,1
4,14,101,54,95,44,2
4,0,137,1,14,87,2
4,12,8,61,35,224,2
0,14,57,61,36,77,2
3,12,137,1,108,124,1
4,14,95,57,105,261,2
3,10,130,46,82,252,1
3,1,23,32,116,51,1
4,2,2,2,111,95,2
3,9,19,48,79,103,1
4,10,71,46,82,213,1
4,14,137,1,116,89,1
3,14,137,58,116,88,1
3,5,137,58,52,97,1
3,14,3,46,116,183,1
4,10,88,54,17,239,1
4,14,137,63,115,147,2
3,14,137,46,116,87,1
3,14,79,55,116,69,1
3,12,137,67,108,219,1
4,2,137,61,77,55,2
4,4,137,56,86,96,2
3,14,137,67,116,133,1
4,13,137,1,10,153,2
4,2,137,22,66,181,2
3,14,137,46,116,10,1
4,14,137,1,34,249,2
4,0,137,61,6,87,1
4,3,72,51,55,169,2
0,12,30,1,16,214,2
3,14,137,46,116,75,1
4,12,137,1,108,111,1
3,7,137,1,69,87,2
3,14,137,56,116,85,1
0,12,137,13,4,222,2
3,14,137,46,116,87,1
3,14,137,61,116,87,1
3,14,36,46,116,34,2
4,0,137,46,6,87,2
4,11,137,58,88,78,1
3,14,137,63,116,109,1
4,3,137,21,53,41,2
3,14,137,37,116,25,1
0,8,26,17,72,265,2
3,14,100,46,116,15,1
3,14,137,58,116,256,1
4,9,51,1,79,79,2
3,12,80,1,108,201,2
3,2,9,56,15,197,1
4,14,127,28,26,186,2
3,12,137,46,108,128,1
3,14,86,46,116,91,1
3,14,137,46,116,87,1
3,12,91,1,108,125,2
